32;Argentina;6;Buenos Aires;833;Tres Arroyos;2400;ha;1;2014
32;Argentina;6;Buenos Aires;644;Pinamar;6;ha;1;2016
32;Argentina;6;Buenos Aires;112;Bragado;1;ha;;2017
32;Argentina;6;Buenos Aires;588;9 de julio;4;ha;;2017
32;Argentina;6;Buenos Aires;665;Ramallo;32.1;ha;;2017
32;Argentina;14;C�rdoba;14;Calamuchita;50;ha;1;2015
32;Argentina;14;C�rdoba;91;Punilla;1;ha;1;2017
32;Argentina;14;C�rdoba;147;Santa Mar�a;10.07;ha;3;2017
32;Argentina;18;Corrientes;56;General Alvear;0.03;ha;1;2011
32;Argentina;18;Corrientes;56;General Alvear;257;ha;1;2012
32;Argentina;18;Corrientes;28;Concepci�n;20;ha;1;2011
32;Argentina;18;Corrientes;28;Concepci�n;130;ha;2;2012
32;Argentina;18;Corrientes;28;Concepci�n;5;ha;1;2013
32;Argentina;18;Corrientes;28;Concepci�n;146;ha;1;2015
32;Argentina;18;Corrientes;28;Concepci�n;11.5;ha;3;2017
32;Argentina;18;Corrientes;35;Curuz� Cuat�a;50;ha;1;2011
32;Argentina;18;Corrientes;70;Goya;30;ha;1;2012
32;Argentina;18;Corrientes;56;Gral paz;6;ha;1;2016
32;Argentina;18;Corrientes;84;Itizaing�;707;ha;5;2011
32;Argentina;18;Corrientes;84;Itizaing�;294.3;ha;3;2012
32;Argentina;18;Corrientes;84;Ituzaingo;378;ha;1;2013
32;Argentina;18;Corrientes;84;Ituzaingo;158;ha;3;2014
32;Argentina;18;Corrientes;84;Ituzaingo;36.1;ha;1;2017
32;Argentina;18;Corrientes;112;Monte Caseros;300;ha;1;2012
32;Argentina;18;Corrientes;112;Monte Caseros;450;ha;1;2013
32;Argentina;18;Corrientes;112;Monte Caseros;1639.9;ha;2;2017
32;Argentina;18;Corrientes;119;Paso  de los Libres;72.9;ha;4;2011
32;Argentina;18;Corrientes;119;Paso  de los Libres;450;ha;5;2012
32;Argentina;18;Corrientes;119;Paso de los Libres;15;ha;2;2013
32;Argentina;18;Corrientes;119;Paso de los Libres;332.5;ha;3;2017
32;Argentina;18;Corrientes;126;Saladas;20;ha;2;2015
32;Argentina;18;Corrientes;147;San Mart�n;157.9;ha;2;2011
32;Argentina;18;Corrientes;147;San Mart�n;141;ha;1;2012
32;Argentina;18;Corrientes;154;San Miguel;247;ha;2;2011
32;Argentina;18;Corrientes;154;San Miguel;295;ha;3;2012
32;Argentina;18;Corrientes;154;San Miguel;147;ha;1;2014
32;Argentina;18;Corrientes;161;San Roque;35;ha;1;2011
32;Argentina;18;Corrientes;161;San Roque;10;ha;1;2012
32;Argentina;18;Corrientes;168;Santo Tom�;430.36;ha;9;2011
32;Argentina;18;Corrientes;168;Santo Tom�;1970;ha;18;2012
32;Argentina;18;Corrientes;168;Santo Tom�;115.25;ha;2;2013
32;Argentina;18;Corrientes;168;Santo Tom�;125;ha;3;2014
32;Argentina;18;Corrientes;168;Santo Tom�;3;ha;2;2015
32;Argentina;18;Corrientes;168;Santo Tom�;67.4;ha;5;2016
32;Argentina;18;Corrientes;168;Santo Tom�;5;ha;1;2017
32;Argentina;22;Chaco;7;Almirante Brown;30;ha;;2017
32;Argentina;22;Chaco;36;12 de Octubre;58;ha;;2017
32;Argentina;22;Chaco;91;Maip�;3;ha;;2017
32;Argentina;22;Chaco;98;Mayor Luis Fontana;16;ha;;2017
32;Argentina;22;Chaco;112;O�Higgins;60;ha;;2017
32;Argentina;26;Chubut;14;Cushamen;2.2434;ha;15;2011
32;Argentina;26;Chubut;14;Cushamen;259.801;ha;3;2012
32;Argentina;26;Chubut;14;Cushamen;16.009;ha;4;2013
32;Argentina;26;Chubut;14;Cushamen;20.44;ha;7;2014
32;Argentina;26;Chubut;14;Cushamen;187.23;ha;9;2015
32;Argentina;26;Chubut;14;Cushamen;0.918;ha;10;2016
32;Argentina;26;Chubut;14;Cushamen;21.88;ha;8;2017
32;Argentina;26;Chubut;35;Futaleuf�;11.101;ha;9;2011
32;Argentina;26;Chubut;35;Futaleuf�;2.6032;ha;17;2012
32;Argentina;26;Chubut;35;Futaleuf�;0.441;ha;7;2013
32;Argentina;26;Chubut;35;Futaleuf�;0.296;ha;6;2014
32;Argentina;26;Chubut;35;Futaleuf�;10;ha;34;2015
32;Argentina;26;Chubut;35;Futaleuf�;21.85;ha;17;2016
32;Argentina;26;Chubut;35;Futaleuf�;41.55;ha;12;2017
32;Argentina;26;Chubut;56;Langui�eo;0.03;ha;1;2012
32;Argentina;26;Chubut;56;Langui�eo;0.091;ha;2;2013
32;Argentina;26;Chubut;98;Tehuelches;0.66;ha;1;2015
32;Argentina;26;Chubut;98;Tehuelches;0.14;ha;1;2016
32;Argentina;30;Entre R�os;8;Col�n;20;ha;1;2014
32;Argentina;30;Entre R�os;15;Concordia;241;ha;0;2012
32;Argentina;30;Entre R�os;15;Concordia;144.5;ha;0;2013
32;Argentina;30;Entre R�os;15;Concordia;21;ha;1;2014
32;Argentina;30;Entre R�os;15;Concordia;24.5;ha;7;2015
32;Argentina;30;Entre R�os;15;Concordia;21;ha;2;2016
32;Argentina;30;Entre R�os;15;Concordia;1;ha;1;2017
32;Argentina;30;Entre R�os;28;Federaci�n;8;ha;;2012
32;Argentina;30;Entre R�os;28;Federaci�n;19;ha;2;2014
32;Argentina;30;Entre R�os;28;Federaci�n;10;ha;1;2015
32;Argentina;30;Entre R�os;28;Federaci�n;10;ha;1;2016
32;Argentina;30;Entre R�os;28;Federaci�n;8;ha;1;2017
32;Argentina;30;Entre R�os;35;Federal;12;ha;0;2012
32;Argentina;30;Entre R�os;56;Gualeguach�;7;ha;1;2016
32;Argentina;30;Entre R�os;56;Gualeguach�;2;ha;1;2017
32;Argentina;30;Entre R�os;63;Islas del Ibicuy;90;ha;0;2012
32;Argentina;30;Entre R�os;63;Islas del Ibicuy;2;ha;1;2017
32;Argentina;30;Entre R�os;70;La Paz;10;ha;0;2012
32;Argentina;38;Jujuy;21;Dr Manuel Belgrano;3.85;ha;10;2012
32;Argentina;38;Jujuy;21;Dr Manuel Belgrano;1188.7;ha;10;2013
32;Argentina;38;Jujuy;21;Dr Manuel Belgrano;0.83;ha;3;2014
32;Argentina;38;Jujuy;21;Dr Manuel Belgrano;21.04;ha;5;2015
